ATPS_m,2.90357524881
IDP_h,0.119166287994
IDP_m,0.0
THD2_m,0.0
ATAM_c,0.844405907145
GLTS_h,0.738318978957
GLNA_h,1.07961568886
FACOAL_181_9Z_c,0.00489864493145
ACS_c,0.320648979046
UTAL_c,0.00212181876397
ASPTA_L_c,0.0
ASPTA_L_h,-0.173640099593
OAAAKGt_m,0.0562240286344
ASPTA_L_m,0.0
FACOAL_160_c,0.0
SERDC_m,0.00123962333656
SAL_m,0.0
ALATA_L_h,0.0
GLYK_c,0.00013709201083
MDH_m,-0.00526913408498
MALAKGt_m,0.0307809341285
MALOAAt_m,0.0
ME1_m,0.282626349101
PGI_c,-0.334640608024
PGI_h,-0.00748560785677
AMPD_c,0.0
FACOAL_180_c,0.000257593729338
TDSR_c,0.000420009519946
FTHDF_c,-6.89359905177e-15
FTHFL_c,0.0
ASNS_c,0.0171573986284
ATPCS_c,-0.314977552926
AKGCITt_m,0.314977552926
MALCITt_m,0.0
OAACITt_m,0.0
CISY_m,0.0614931627194
G3PDH_h,0.0131586448458
TPI_h,3.24633064111
DGOTO_c,0.000102415795925
PGM_c,-0.0165930903504
PGM_h,-0.00748560785677
PYC_m,0.0
CITICITt_m,0.0
MAT_c,0.00710786982083
GHMT_m,-0.0111052872002
PEPC_m,0.0
PYK_c,0.0
AGPOP_c,0.0
GTPOP_c,0.0
PEPC_h,0.125344426951
PPDK_h,0.0
PYK_m,0.753285453828
PEPCK_m,0.0
SAT_h,0.0
DAOTO_c,0.000107588964048
DAPOP_c,0.0
DHFR1_c,0.0
DHFR2_c,0.000107588964048
AGAT_m,0.0
MALS_x,0.0
FACOAL_182_9Z12Z_c,0.000273693337422
PDH_E3_h,0.353345672298
PDH_E3_m,0.257114549058
PYDXK_c,0.0
PYDXPP_c,0.0
RPDPK_c,0.0
GMPS_c,0.0
GMPS_GLU_c,0.00201422979993
IMPD_c,0.00201422979993
PDH_E1a_h,0.353345672298
PDH_E1a_m,0.0
TAL_m,0.0
ADH_c,0.0
THRA_m,-3.46944695195e-18
SUAT_h,0.0110618826236
DCDT_c,0.000210004759973
DOLPMT_c,0.0
MDUMT_c,0.000107588964048
ATDTM_c,0.000107588964048
DTMPK_c,0.0
CCP2_m,0.0
CYSS_h,0.0
SAHH_c,-0.00710786982083
GAPDH_c,0.0
GAPDH_h,9.44391547733
PGK_h,9.44391547733
GAPDH_m,-0.829337687214
ENO_h,-0.197210600903
ENO_m,-0.753285453828
G6PDH_c,0.278989055289
DMOR_4_h,0.05662250213
DMOR_4_m,0.0
MG3_c,0.0
MG2_c,0.0
CBL_m,0.0
IDIH_h,0.0
PETHCT_c,0.00015495291707
DHFOR1_c,0.0
THFOR1_c,0.0
THFOR2_c,0.0
DHFOR2_c,0.0
GGPS_h,0.0086461221229
GUAD_c,0.0
LDH_m,0.0
MI3PS_c,0.000185943500485
DVPCHLDR_h,0.00362056846994
PCHLDOR_h,0.00348753801119
PDXPP_c,0.0
PYDXNK_c,0.0
SDH_m,-0.261244877621
PYDXS_c,0.0
UGDH_c,0.00750586107542
MTMOHT_m,0.0
PGLYCP_h,0.0
IPPS_h,0.0309723896083
PPNCL_m,0.0
METS_c,-0.0137177234687
MTHFO1_c,0.0
MTHFO2_c,0.0137177234687
PGDH_c,0.278989055289
PGDH_h,0.0
EAR40_h,0.0396265068526
OCT_m,0.019207820207
UPP3DC_h,0.0
DVCHLDR_h,0.0
DVPCHLDOR_h,0.0
FBP_h,1.63829534555
FBA_h,-1.63829534555
OAT_m,0.0
FPPS_c,0.0
GPPS_c,0.0
FPPS_h,0.0086461221229
GPPS_h,0.0086461221229
IDS1_h,0.0259383663687
IDS2_h,0.0086461221229
HMGL_m,0.0
FACOAL_183_6Z9Z12Z_c,0.00459275237786
MCOATA_h,0.280746490471
MMSAD_m,0.0
NITR_c,0.591238742736
GGDR_h,0.00331528224842
CHRM_c,0.0319953956432
FCLT_h,0.0
PYAMPP_c,0.0
PYAMK_c,0.0
PRK_h,4.82056303912
TALA_h,0.0
SELCYSLY2_c,0.0
SELTOR_c,0.0
SPMS_c,0.0
SCS_m,-0.257114549058
EAR120_h,0.0396265068526
EAR60_h,0.0396265068526
EAR160_h,0.0378312106942
RPE_h,-3.2256863884
TKL1_h,-1.59487665071
TKL2_h,1.63080973769
P5CR_c,0.0
DAPEP_h,0.0538281550221
DAHPS_h,0.0359330869759
ACCAT_m,0.0
BCKDHI_m,0.0
BCKDHV_m,0.0
IMPDH_h,0.0309723896083
DHQS_h,0.0359330869759
SERPT_c,0.0
KARI_1_h,-0.0197105042069
KARI_2_h,0.0197105042069
MCCC_m,0.0
MGCH_m,0.0
BCKDHL_m,0.0
3OAS181_h,0.0
3OAS120_h,0.0396265068526
3OAS100_h,0.0396265068526
3OAS60_h,0.0396265068526
3OAS140_h,0.0396265068526
3OAS80_h,0.0396265068526
3OAS180_h,0.00515623866079
3OAS160_h,0.0378312106942
CHRS_h,0.0359330869759
ADCS_c,0.0
CMS_h,0.0345844884916
FUMAC_c,0.0
HGNTOR_c,0.0
ASADH_h,0.104409630136
ASPK_h,0.104409630136
PRAIC_c,-0.00413032856297
PRAIS_c,0.00413032856297
MTRI_c,0.0
MTRK_c,0.0
MTAN_m,0.0
AGK_h,0.0486501102718
3OAS40_h,0.0396265068526
PDH_E1b_h,0.353345672298
PDH_E1b_m,0.0
PDH_E2_m,0.0
ARGSS_c,0.019207820207
ASPCT_c,0.00413032856297
DHR_c,-0.00413032856297
NCPA_c,0.0
CAS_c,0.0
ATDAM_c,0.0
ADSS_c,0.00744278535856
GLCNACPT_c,0.0
TMTD_h,0.0
DXR_h,0.0345844884916
PRFGCL_c,0.00413032856297
PRFGS_c,0.00413032856297
LYCBC1_c,-0.00266541993724
G1SAT_h,-0.0308308684988
G5DH_c,0.0
GTHS_h,0.0
HDH_c,0.00532668659551
FACOAL_183_9Z12Z15Z_c,0.0
MPML_h,0.00385385856235
MPMT_h,-0.00385385856235
NOR_h,-0.00266541993724
CYEUOLI_c,0.0
OBFOLOR_c,0.0
CMK_h,0.0345844884916
PPDH_c,0.0204953967682
PDS1_c,0.00266541993724
PSY_h,0.00266541993724
PPBNGD_h,-0.00385385856235
PPBNGS_h,0.0154154342494
CPPPGO_h,0.00385385856235
PPPGO_h,0.00385385856235
PPRGL_c,0.00413032856297
IMGPS_c,0.00532668659551
PRICI_c,0.00532668659551
PSP_m,0.0760522333861
PSPPS_c,0.0
FBA3_h,1.59487665071
SBP_h,1.59487665071
OGDH_E2_m,0.257114549058
OGDH_E1_m,0.257114549058
EPSPS_h,-0.0359330869759
SQLS_c,0.0
DAPAT_h,0.0538281550221
DHPR_h,0.0538281550221
GLUTL_c,0.019939798663
GLUTRR_h,0.0308308684988
TMTG_h,0.0
PDS2_h,0.00266541993724
ZDS_h,-0.00266541993724
METTF_c,0.0
FORA_c,0.0
HEMEASM_m,0.0
MERGTOLR_c,0.0
PPM_c,-0.0175250350541
PPM_h,0.0
BETALDH_c,0.0
SSAL2_m,0.0
ARGTL_c,0.019207820207
CYSTL_c,0.00167561333303
GLYTL_m,0.0
HISTL_c,0.00532668659551
ILETL_c,0.0197105042069
LEUTL_c,0.0309723896083
LYSTL_m,0.0
METTL_c,0.00660985364791
PHETL_m,0.0
PROTL_c,0.0294422900648
THRTL_c,0.0242611172587
THRTL_m,0.0
TRPTL_c,0.00393769133261
TYRTL_c,0.0114999988751
VALTL_c,0.0256501125216
VALTL_h,0.0
NADK_h,0.0
GLNA_m,0.0
TPTPti_h,1.29901861378
FUM_m,0.257114549058
GLYTA_m,0.0
BCTAV_h,-0.0256501125216
PGAM_c,0.0
PGAM_m,0.753285453828
PDX5PO_c,0.0
PYDXNO_c,0.0
PYAM5PO_c,0.0
PYAMOX_c,0.0
PMANM_c,-0.013537992719
POAT_c,-0.0204953967682
GLYTL_c,0.0454929019916
NADHOR_m,2.05286027012
FA160ACPH_h,0.0
GCS_m,0.0111052872002
FA180ACPH_h,0.000257593729338
HGDH_m,0.0
THFAT_m,6.24500451352e-17
EAR181_h,0.0
EAR100_h,0.0396265068526
EAR140_h,0.0396265068526
EAR80_h,0.0396265068526
3HAD40_h,-0.0396265068526
3HAD181_h,0.0
3HAD120_h,-0.0396265068526
3HAD100_h,-0.0396265068526
3HAD60_h,-0.0396265068526
3HAD140_h,-0.0396265068526
3HAD80_h,-0.0396265068526
3HAD160_h,-0.0378312106942
ACOATA_h,0.0396265068526
ACCOAC_h,0.280746490471
3HAD180_h,0.00515623866079
EAR180_h,0.00515623866079
THD2_c,0.493091618226
GLTS_m,0.239026241486
CAT_x,0.0
FBP_c,1.24572219959
GHMT_c,-0.0274126561542
SAL_c,0.0
TPI_c,0.386904037396
UMPK_c,0.00413032856297
RPI_h,1.59487665071
FUM_c,0.0307809341285
PGK_c,0.0
MTHFC_c,-0.0135873437215
MTHFD_c,0.0
CBMK_m,0.02333814877
DXPS_h,0.0345844884916
TALA_c,0.0175250350541
GGPS_c,0.0
UDPSQS_h,0.00205967257045
SO3R_h,0.00828546698094
RPE_c,0.278989055289
TKL1_c,-0.0175250350541
TKL2_c,0.0
DHAD_4_h,0.05662250213
DHAD_5_h,0.0197105042069
DHFS_c,0.0
NTRIRfx_h,0.591238742736
ACOAT_h,-0.0486501102718
PANTS_m,0.0
FBA_c,-0.383228670851
3OAR40_h,0.0396265068526
3OAR100_h,0.0396265068526
3OAR120_h,0.0396265068526
3OAR140_h,0.0396265068526
3OAR160_h,0.0378312106942
3OAR180_h,0.00515623866079
3OAR181_h,0.0
3OAR60_h,0.0396265068526
3OAR80_h,0.0396265068526
AGMT_m,0.0
ANPRT_c,0.00393769133261
HOXG_c,0.0
CHLPAS_h,0.00331528224842
TRPS1_c,0.00393769133261
NPHS_x,0.0
PDH_E2_h,-0.353345672298
THRD_c,0.0197105042069
SERTL_c,0.0306813620295
ASNTL_c,0.0171573986284
LYSTL_c,0.0197766468385
GACT_h,-0.0486501102718
DHQDH_h,0.0359330869759
XPK_c,0.296514090344
FPK_c,0.0175250350541
UPP3DC_c,0.00385385856235
NPDPS_m,0.0
CYSS_m,0.0
DHPS_c,0.0
IMPHL_1_h,0.0309723896083
IMPHL_2_h,0.0309723896083
ASL_c,0.019207820207
HMBDPO_h,0.0345844884916
MPBQMT_h,0.0
TRPS2_c,0.0
ACN_a_m,-0.376470715645
ACN_b_m,0.376470715645
EX_photon_e,-68.3715302806
PHOt_e,68.3715302806
PHOt_h,54.6972228571
PSII_u,6.83047468257
CBFC_u,14.0366514196
PSI_u,13.6857351341
ATPS_h,17.5727438686
GLCt_e,0.0
GLCt_x,0.0
GLK_c,0.0
PFK_c,0.0
TPI_m,0.0
PGK_m,-0.829337687214
PGAM_h,0.197210600903
PYK_h,0.0
PPTPt_x,0.0
TPTPt_m,0.829337687214
PYRNAt_h,1.03591180293
MPCt_m,-1.03591180293
PGL_c,0.278989055289
6PGTt_m,0.0
EDD_h,0.0
EDA_m,0.0
RUBISC_h,4.82056303912
ACK_c,0.314039125398
PYC_h,0.419497254202
ICL_x,0.0
ARG_m,0.0
GLUDH_c,0.0
GLUDH2_m,0.414627967593
GLUSA_m,-4.12555374047e-16
P5CDH_m,-4.12555374047e-16
PRODH_m,0.0
ORNC_c,0.0294422900648
AGAS_h,0.0
AGPR_h,0.0486501102718
UREASE_m,0.0
GLUSA_c,0.0
G5K_c,0.0
PRO4H_c,0.0
SERA_m,0.0760522333861
PSAT_m,0.0760522333861
THRA_c,3.46944695195e-18
ASPK_c,0.0
HSDH_m,0.00660985364791
HSDH_h,0.0439716214656
HSK_h,0.0439716214656
THRS_c,0.0439716214656
THRS_h,0.0
DHPS_h,0.0538281550221
DAPDC_h,0.0538281550221
APSK_h,1.17990693103
PAPSR_h,0.0103451395514
HSAT_m,0.00660985364791
AHSAL_c,0.00660985364791
CBS_c,0.0
CGL_c,0.0
SHL_c,0.00167561333303
ASNAL_c,0.0
ASNA_c,0.0
PRAS_c,0.00532668659551
PRADP_c,0.00532668659551
PRAMPCH_c,0.00532668659551
IGPDH_c,0.00532668659551
IAPTA_c,0.00532668659551
HPP_c,0.00532668659551
ALPL_h,0.05662250213
POXAAT_h,0.0197105042069
BCTAI_h,0.0197105042069
BCTAL_h,0.0
DHSR_h,0.0359330869759
SKMK_h,0.0359330869759
PPHTA_h,0.0
ARODH_h,0.0
PHEH_c,4.5161614561e-17
HTHBDH_m,0.0
THBPOX_m,4.5161614561e-17
CHRL_h,0.00393769133261
PRAI_c,0.00393769133261
IGPS_c,0.00393769133261
GTPCH_c,0.0
PTPS_c,0.0
SR_c,0.0
BACCL_m,0.0
ACP1619ZD9DS_h,0.0229598273827
ACP1819ZD9DS_h,0.00489864493145
FA161d9ACPH_h,0.0
FA181d9ACPH_h,0.00459219971246
BACCL_c,0.0
ACCOAC_c,0.00567142611946
FACOAL_140_c,0.0
FACOAL_161_9Z_c,0.000257593729338
FACOAL_162_9Z12Z_c,4.87895084883e-05
FACOAL_163_6Z9Z12Z_c,0.0
G3PDH_c,0.00367536654509
ETHAK_c,0.00123962333656
ETHAt_c,0.00123962333656
PETHMT_c,0.00108467041949
PETHDMT_c,0.00108467041949
PETHTMT_c,0.00108467041949
PCHOLCT_c,0.00108467041949
MI3PP_c,0.0
MI3PP_h,0.0
MI3PP_m,0.000185943500485
G1PUT_c,0.0
G1PUT_h,0.00748560785677
UGP_PGM_c,0.0388725188834
FCYTOB5OXR_c,-0.00986168829523
FCYTOB5OXR_m,0.0
COA181_9Z_9DS_c,0.0
FACOAL205_c,0.00372591735173
FACOAL226_c,0.000305892553589
G3PAT1619Z_c,0.000257593729338
G3PAT1819Z_c,0.0
G3PAT2055Z8Z11Z14Z17Z_c,0.00326507188107
G3PAT2264Z7Z10Z13Z16Z19Z_c,0.000152946276794
AGPATCOA_HDE_MYRS_c,0.0
AGPATCOA_HDE_PALM_c,0.0
AGPATCOA_HDE_HDE_c,0.0
AGPATCOA_HDE_STC_c,0.0
AGPATCOA_HDE_OLE_c,0.0
AGPATCOA_HDE_EPA_c,0.0
AGPATCOA_HDE_DHA_c,0.0
AGPATCOA_OLE_MYRS_c,0.0
AGPATCOA_OLE_PALM_c,0.0
AGPATCOA_OLE_HDE_c,0.0
AGPATCOA_OLE_STC_c,0.0
AGPATCOA_OLE_OLE_c,0.0
AGPATCOA_OLE_EPA_c,0.0
AGPATCOA_OLE_DHA_c,0.0
AGPATCOA_EPA_MYRS_c,0.0
AGPATCOA_EPA_PALM_c,0.0
AGPATCOA_EPA_HDE_c,0.0
AGPATCOA_EPA_STC_c,0.0
AGPATCOA_EPA_OLE_c,0.000915624534615
AGPATCOA_EPA_EPA_c,0.00015495291707
AGPATCOA_EPA_DHA_c,0.0
AGPATCOA_DHA_MYRS_c,0.0
AGPATCOA_DHA_PALM_c,0.0
AGPATCOA_DHA_HDE_c,0.0
AGPATCOA_DHA_STC_c,0.0
AGPATCOA_DHA_OLE_c,0.0
AGPATCOA_DHA_EPA_c,0.0
AGPATCOA_DHA_DHA_c,0.000152946276794
PAPA_HDE_PALM_c,0.0
PAPA_HDE_HDE_c,0.0
PAPA_HDE_STC_c,0.0
PAPA_HDE_OLE_c,0.0
PAPA_HDE_EPA_c,0.0
PAPA_HDE_DHA_c,0.0
PAPA_OLE_PALM_c,0.0
PAPA_OLE_HDE_c,0.0
PAPA_OLE_STC_c,0.0
PAPA_OLE_OLE_c,0.0
PAPA_OLE_EPA_c,0.0
PAPA_OLE_DHA_c,0.0
PAPA_EPA_PALM_c,0.0
PAPA_EPA_HDE_c,0.0
PAPA_EPA_STC_c,0.0
PAPA_EPA_OLE_c,0.000915624534615
PAPA_EPA_EPA_c,0.00015495291707
PAPA_EPA_DHA_c,0.0
PAPA_DHA_PALM_c,0.0
PAPA_DHA_HDE_c,0.0
PAPA_DHA_STC_c,0.0
PAPA_DHA_OLE_c,0.0
PAPA_DHA_EPA_c,0.0
PAPA_DHA_DHA_c,0.000152946276794
CHOPT_HDE_PALM_c,0.0
CHOPT_HDE_HDE_c,3.21992161672e-05
CHOPT_HDE_STC_c,0.0
CHOPT_HDE_OLE_c,0.0
CHOPT_HDE_EPA_c,0.0
CHOPT_HDE_DHA_c,0.0
CHOPT_EPA_PALM_c,0.0
CHOPT_EPA_HDE_c,0.0
CHOPT_EPA_STC_c,0.0
CHOPT_EPA_OLE_c,0.000915624534615
CHOPT_EPA_EPA_c,0.0
CHOPT_EPA_DHA_c,0.0
PCD12DS_HDE_LNA_sn2_c,0.00398302039683
PCD12DS_EPA_LNA_sn2_c,0.000915624534615
PCD6DS_HDE_GLNA_sn2_c,0.00395082118067
PCD6DS_EPA_GLNA_sn2_c,0.000641931197194
PCW3DS_HDE_ALNA_sn2_c,3.21992161672e-05
PCW3DS_EPA_ALNA_sn2_c,0.0
PCD6DS_HDE_STA_sn2_c,3.21992161672e-05
PCD6DS_EPA_STA_sn2_c,0.0
PCW3DS_HDE_STA_sn2_c,0.0
PCW3DS_EPA_STA_sn2_c,0.0
FAC160t_c,0.0
FAC1819Zt_c,0.00459219971246
FAC1619Zt_c,4.87895084883e-05
FAC180t_c,0.000257593729338
FAC140t_c,0.0
FAC2055Z8Z11Z14Z17Zt_c,0.0
FAC1636Z9Z12Zt_c,0.0
FAC1646Z9Z12Z15Zt_c,0.0
FACOAL_184_6Z9Z12Z15Z_c,0.0
FACOAL_200_c,0.0
FACOAL_220_c,0.0
FACOAL_240_c,0.0
PLA2PC_HDE_STA_c,0.0
PLA2PC_EPA_STA_c,0.0
PLA2PC_HDE_GLNA_c,0.00395082118067
PLA2PC_EPA_GLNA_c,0.000641931197194
3OAS200_c,0.000257593729338
3OAR200_c,0.000257593729338
3HAD200_c,0.000257593729338
EAR200_c,0.000257593729338
3OAS220_c,0.000257593729338
3OAR220_c,0.000257593729338
3HAD220_c,0.000257593729338
EAR220_c,0.000257593729338
3OAS240_c,0.000257593729338
3OAR240_c,0.000257593729338
3HAD240_c,0.000257593729338
EAR240_c,0.000257593729338
ELO6ETA_c,0.0
ELO6DGLA_c,0.00459275237786
LPCAT_HDE_ETA_sn2_c,0.0
LPCAT_HDE_DGLA_sn2_c,0.0
LPCAT_EPA_ETA_sn2_c,0.0
LPCAT_EPA_DGLA_sn2_c,0.00459275237786
PCW3DS_HDE_ETA_sn2_c,0.0
PCW3DS_EPA_ETA_sn2_c,0.0
PCD5DS_HDE_ARA_sn2_c,0.0
PCD5DS_EPA_ARA_sn2_c,0.00459275237786
PCD5DS_HDE_EPA_sn2_c,0.0
PCD5DS_EPA_EPA_sn2_c,0.0
PCW3DS_HDE_EPA_sn2_c,0.0
PCW3DS_EPA_EPA_sn2_c,0.00459275237786
PLA2PC_HDE_EPA_c,0.0
PLA2PC_EPA_EPA_c,0.00372591735173
ELO5DPA_c,0.000305892553589
LPCAT_HDE_DPA_sn2_c,0.0
LPCAT_EPA_DPA_sn2_c,0.000305892553589
PCD4DS_HDE_DHA_sn2_c,0.0
PCD4DS_EPA_DHA_sn2_c,0.000305892553589
PLDPC_HDE_PALM_c,0.0
PLDPC_HDE_HDE_c,0.0
PLDPC_HDE_STC_c,0.0
PLDPC_HDE_OLE_c,0.0
PLDPC_HDE_EPA_c,0.0
PLDPC_HDE_DHA_c,0.0
PLDPC_EPA_PALM_c,0.0
PLDPC_EPA_HDE_c,0.0
PLDPC_EPA_STC_c,0.0
PLDPC_EPA_OLE_c,0.0
PLDPC_EPA_EPA_c,0.0
PLDPC_EPA_DHA_c,0.0
PLDPC_HDE_LNA_c,0.0
PLDPC_LNA_LNA_c,0.0
PLDPC_EPA_LNA_c,0.0
PLDPC_HDE_GLNA_c,0.0
PLDPC_EPA_GLNA_c,0.0
PLDPC_HDE_ALNA_c,0.0
PLDPC_EPA_ALNA_c,0.0
PLDPC_HDE_ARA_c,0.0
PLDPC_EPA_ARA_c,0.0
PAPA_HDE_LNA_c,0.0
PAPA_LNA_LNA_c,0.000136846668711
PAPA_EPA_LNA_c,0.0
PAPA_HDE_GLNA_c,0.0
PAPA_EPA_GLNA_c,0.0
PAPA_HDE_ALNA_c,0.0
PAPA_EPA_ALNA_c,0.0
PAPA_HDE_ARA_c,0.0
PAPA_EPA_ARA_c,0.0
CDPDAGS_HDE_PALM_c,0.000185943500485
DAGK_HDE_PALM_c,0.000185943500485
DAGK_HDE_HDE_c,0.0
DAGK_HDE_STC_c,0.0
DAGK_HDE_OLE_c,0.0
DAGK_HDE_EPA_c,0.0
DAGK_HDE_DHA_c,0.0
DAGK_OLE_PALM_c,0.0
DAGK_OLE_HDE_c,0.0
DAGK_OLE_STC_c,0.0
DAGK_OLE_OLE_c,0.0
DAGK_OLE_EPA_c,0.0
DAGK_OLE_DHA_c,0.0
DAGK_EPA_PALM_c,0.0
DAGK_EPA_HDE_c,0.0
DAGK_EPA_STC_c,0.0
DAGK_EPA_OLE_c,0.0
DAGK_EPA_EPA_c,0.0
DAGK_EPA_DHA_c,0.0
DAGK_DHA_PALM_c,0.0
DAGK_DHA_HDE_c,0.0
DAGK_DHA_STC_c,0.0
DAGK_DHA_OLE_c,0.0
DAGK_DHA_EPA_c,0.0
DAGK_DHA_DHA_c,0.0
DAGK_HDE_LNA_c,0.0
DAGK_LNA_LNA_c,0.0
DAGK_EPA_LNA_c,0.0
DAGK_HDE_GLNA_c,0.0
DAGK_EPA_GLNA_c,0.0
DAGK_HDE_ALNA_c,0.0
DAGK_EPA_ALNA_c,0.0
DAGK_HDE_ARA_c,0.0
DAGK_EPA_ARA_c,0.0
ETHAPT_EPA_EPA_c,0.00015495291707
CDIPT_HDE_PALM_c,0.000185943500485
CHOLt_m,0.0
CHOLK_m,0.0
PCHOLt_m,0.0
PIP4K_HDE_PALM_c,0.0
PIP3K_HDE_PALM_c,0.0
PIP3P_HDE_PALM_c,0.0
IPMK_c,0.0
IP52K_c,0.0
PLDPE_EPA_EPA_c,0.0
FACOAL_204_5Z8Z11Z14Z_c,0.0
PLA2PC_HDE_PALM_c,0.0
PLA2PC_HDE_HDE_c,3.21992161672e-05
PLA2PC_HDE_STC_c,0.0
PLA2PC_HDE_OLE_c,0.0
PLA2PC_HDE_DHA_c,0.0
PLA2PC_EPA_PALM_c,0.0
PLA2PC_EPA_HDE_c,0.0
PLA2PC_EPA_STC_c,0.0
PLA2PC_EPA_OLE_c,0.0
PLA2PC_EPA_DHA_c,0.000305892553589
PLA2PC_HDE_LNA_c,0.0
PLA2PC_LNA_LNA_c,0.0
