,876,,,,,,,,,,,,,
400,0.031413718,,,,,,,,,,,,,
401,0.031812664,,,,,,,,,,,,,
402,0.032567977,,,,,,,,,,,,,
403,0.033290694,,,,,,,,,,,,,
404,0.034211494,,,,,,,,,,,,,
405,0.035024325,,,,,,,,,,,,,
406,0.035921188,,,,,,,,,,,,,
407,0.03685997,,,,,,,,,,,,,
408,0.03791765,,,,,,,,,,,,,
409,0.038875037,,,,,,,,,,,,,
410,0.03991913,,,,,,,,,,,,,
411,0.040943256,,,,,,,,,,,,,
412,0.041902594,,,,,,,,,,,,,
413,0.042954128,,,,,,,,,,,,,
414,0.043940945,,,,,,,,,,,,,
415,0.044846227,,,,,,,,,,,,,
416,0.045838624,,,,,,,,,,,,,
417,0.046781255,,,,,,,,,,,,,
418,0.047654112,,,,,,,,,,,,,
419,0.04881852,,,,,,,,,,,,,
420,0.049277888,,,,,,,,,,,,,
421,0.050055317,,,,,,,,,,,,,
422,0.050322271,,,,,,,,,,,,,
423,0.050654548,,,,,,,,,,,,,
424,0.050968758,,,,,,,,,,,,,
425,0.051161826,,,,,,,,,,,,,
426,0.051367046,,,,,,,,,,,,,
427,0.051622462,,,,,,,,,,,,,
428,0.051920662,,,,,,,,,,,,,
429,0.052182466,,,,,,,,,,,,,
430,0.052402344,,,,,,,,,,,,,
431,0.05272732,,,,,,,,,,,,,
432,0.053052822,,,,,,,,,,,,,
433,0.053203927,,,,,,,,,,,,,
434,0.053487322,,,,,,,,,,,,,
435,0.05381311,,,,,,,,,,,,,
436,0.054129048,,,,,,,,,,,,,
437,0.054139232,,,,,,,,,,,,,
438,0.054247094,,,,,,,,,,,,,
439,0.054322135,,,,,,,,,,,,,
440,0.054162804,,,,,,,,,,,,,
441,0.054008102,,,,,,,,,,,,,
442,0.05369324,,,,,,,,,,,,,
443,0.053267288,,,,,,,,,,,,,
444,0.052783369,,,,,,,,,,,,,
445,0.052238279,,,,,,,,,,,,,
446,0.051565753,,,,,,,,,,,,,
447,0.050880664,,,,,,,,,,,,,
448,0.050206169,,,,,,,,,,,,,
449,0.049412771,,,,,,,,,,,,,
450,0.04861068,,,,,,,,,,,,,
451,0.04792157,,,,,,,,,,,,,
452,0.047273107,,,,,,,,,,,,,
453,0.046500995,,,,,,,,,,,,,
454,0.045806368,,,,,,,,,,,,,
455,0.045143748,,,,,,,,,,,,,
456,0.044470204,,,,,,,,,,,,,
457,0.043819385,,,,,,,,,,,,,
458,0.043130902,,,,,,,,,,,,,
459,0.042390176,,,,,,,,,,,,,
460,0.041745384,,,,,,,,,,,,,
461,0.041075135,,,,,,,,,,,,,
462,0.04035007,,,,,,,,,,,,,
463,0.039671701,,,,,,,,,,,,,
464,0.038962099,,,,,,,,,,,,,
465,0.038238187,,,,,,,,,,,,,
466,0.037477477,,,,,,,,,,,,,
467,0.036707244,,,,,,,,,,,,,
468,0.035973496,,,,,,,,,,,,,
469,0.035156004,,,,,,,,,,,,,
470,0.034535299,,,,,,,,,,,,,
471,0.03383091,,,,,,,,,,,,,
472,0.033238584,,,,,,,,,,,,,
473,0.032623194,,,,,,,,,,,,,
474,0.03209703,,,,,,,,,,,,,
475,0.031703418,,,,,,,,,,,,,
476,0.031271735,,,,,,,,,,,,,
477,0.030964819,,,,,,,,,,,,,
478,0.030625604,,,,,,,,,,,,,
479,0.030450443,,,,,,,,,,,,,
480,0.030279914,,,,,,,,,,,,,
481,0.030152791,,,,,,,,,,,,,
482,0.030084256,,,,,,,,,,,,,
483,0.030108946,,,,,,,,,,,,,
484,0.030140417,,,,,,,,,,,,,
485,0.030129091,,,,,,,,,,,,,
486,0.030146105,,,,,,,,,,,,,
487,0.03013981,,,,,,,,,,,,,
488,0.029985089,,,,,,,,,,,,,
489,0.029870714,,,,,,,,,,,,,
490,0.02977238,,,,,,,,,,,,,
491,0.02944068,,,,,,,,,,,,,
492,0.029142088,,,,,,,,,,,,,
493,0.028698154,,,,,,,,,,,,,
494,0.028272366,,,,,,,,,,,,,
495,0.027660403,,,,,,,,,,,,,
496,0.027100294,,,,,,,,,,,,,
497,0.0263299,,,,,,,,,,,,,
498,0.025671701,,,,,,,,,,,,,
499,0.024883421,,,,,,,,,,,,,
500,0.024155836,,,,,,,,,,,,,
501,0.023121543,,,,,,,,,,,,,
502,0.022186289,,,,,,,,,,,,,
503,0.021170304,,,,,,,,,,,,,
504,0.020266499,,,,,,,,,,,,,
505,0.019329352,,,,,,,,,,,,,
506,0.018461743,,,,,,,,,,,,,
507,0.017601595,,,,,,,,,,,,,
508,0.016866466,,,,,,,,,,,,,
509,0.016041077,,,,,,,,,,,,,
510,0.015348412,,,,,,,,,,,,,
511,0.01469734,,,,,,,,,,,,,
512,0.014056323,,,,,,,,,,,,,
513,0.013393153,,,,,,,,,,,,,
514,0.012841468,,,,,,,,,,,,,
515,0.01230237,,,,,,,,,,,,,
516,0.011759518,,,,,,,,,,,,,
517,0.011306017,,,,,,,,,,,,,
518,0.010847806,,,,,,,,,,,,,
519,0.01036564,,,,,,,,,,,,,
520,0.009985306,,,,,,,,,,,,,
521,0.009741621,,,,,,,,,,,,,
522,0.009418052,,,,,,,,,,,,,
523,0.009162959,,,,,,,,,,,,,
524,0.00886873,,,,,,,,,,,,,
525,0.008652086,,,,,,,,,,,,,
526,0.008452716,,,,,,,,,,,,,
527,0.008247318,,,,,,,,,,,,,
528,0.008052498,,,,,,,,,,,,,
529,0.007874356,,,,,,,,,,,,,
530,0.007719629,,,,,,,,,,,,,
531,0.007552235,,,,,,,,,,,,,
532,0.007417659,,,,,,,,,,,,,
533,0.007253953,,,,,,,,,,,,,
534,0.007087296,,,,,,,,,,,,,
535,0.007017447,,,,,,,,,,,,,
536,0.006996723,,,,,,,,,,,,,
537,0.006882841,,,,,,,,,,,,,
538,0.006824872,,,,,,,,,,,,,
539,0.00673448,,,,,,,,,,,,,
540,0.006685755,,,,,,,,,,,,,
541,0.006568998,,,,,,,,,,,,,
542,0.006554259,,,,,,,,,,,,,
543,0.006455732,,,,,,,,,,,,,
544,0.006371565,,,,,,,,,,,,,
545,0.006253163,,,,,,,,,,,,,
546,0.006186603,,,,,,,,,,,,,
547,0.006103223,,,,,,,,,,,,,
548,0.006015765,,,,,,,,,,,,,
549,0.005989588,,,,,,,,,,,,,
550,0.005893197,,,,,,,,,,,,,
551,0.005870402,,,,,,,,,,,,,
552,0.005725786,,,,,,,,,,,,,
553,0.005694402,,,,,,,,,,,,,
554,0.005583594,,,,,,,,,,,,,
555,0.005469827,,,,,,,,,,,,,
556,0.005433413,,,,,,,,,,,,,
557,0.00531208,,,,,,,,,,,,,
558,0.005214702,,,,,,,,,,,,,
559,0.005136074,,,,,,,,,,,,,
560,0.005032121,,,,,,,,,,,,,
561,0.004985615,,,,,,,,,,,,,
562,0.004973434,,,,,,,,,,,,,
563,0.00488269,,,,,,,,,,,,,
564,0.004900859,,,,,,,,,,,,,
565,0.004916033,,,,,,,,,,,,,
566,0.004895636,,,,,,,,,,,,,
567,0.004891928,,,,,,,,,,,,,
568,0.004943412,,,,,,,,,,,,,
569,0.00491507,,,,,,,,,,,,,
570,0.004959994,,,,,,,,,,,,,
571,0.005020477,,,,,,,,,,,,,
572,0.005036681,,,,,,,,,,,,,
573,0.005084082,,,,,,,,,,,,,
574,0.005113154,,,,,,,,,,,,,
575,0.005171058,,,,,,,,,,,,,
576,0.005302739,,,,,,,,,,,,,
577,0.005351443,,,,,,,,,,,,,
578,0.00542564,,,,,,,,,,,,,
579,0.005449693,,,,,,,,,,,,,
580,0.005527903,,,,,,,,,,,,,
581,0.005607874,,,,,,,,,,,,,
582,0.00561434,,,,,,,,,,,,,
583,0.005700515,,,,,,,,,,,,,
584,0.005781746,,,,,,,,,,,,,
585,0.005806843,,,,,,,,,,,,,
586,0.005879453,,,,,,,,,,,,,
587,0.005879272,,,,,,,,,,,,,
588,0.005925763,,,,,,,,,,,,,
589,0.005949798,,,,,,,,,,,,,
590,0.005949414,,,,,,,,,,,,,
591,0.005983253,,,,,,,,,,,,,
592,0.005954237,,,,,,,,,,,,,
593,0.005955066,,,,,,,,,,,,,
594,0.005983409,,,,,,,,,,,,,
595,0.005921801,,,,,,,,,,,,,
596,0.005927392,,,,,,,,,,,,,
597,0.005890766,,,,,,,,,,,,,
598,0.005895244,,,,,,,,,,,,,
599,0.005918719,,,,,,,,,,,,,
600,0.005957292,,,,,,,,,,,,,
601,0.00598602,,,,,,,,,,,,,
602,0.006037307,,,,,,,,,,,,,
603,0.006026831,,,,,,,,,,,,,
604,0.006141811,,,,,,,,,,,,,
605,0.006211685,,,,,,,,,,,,,
606,0.006309424,,,,,,,,,,,,,
607,0.006444521,,,,,,,,,,,,,
608,0.006632312,,,,,,,,,,,,,
609,0.006730532,,,,,,,,,,,,,
610,0.006888304,,,,,,,,,,,,,
611,0.00707754,,,,,,,,,,,,,
612,0.00721696,,,,,,,,,,,,,
613,0.00741872,,,,,,,,,,,,,
614,0.007532954,,,,,,,,,,,,,
615,0.007726548,,,,,,,,,,,,,
616,0.007854358,,,,,,,,,,,,,
617,0.007997714,,,,,,,,,,,,,
618,0.008150514,,,,,,,,,,,,,
619,0.008305529,,,,,,,,,,,,,
620,0.008413738,,,,,,,,,,,,,
621,0.00856144,,,,,,,,,,,,,
622,0.008589514,,,,,,,,,,,,,
623,0.00867836,,,,,,,,,,,,,
624,0.008727356,,,,,,,,,,,,,
625,0.00873776,,,,,,,,,,,,,
626,0.008861927,,,,,,,,,,,,,
627,0.008865581,,,,,,,,,,,,,
628,0.008934883,,,,,,,,,,,,,
629,0.008937936,,,,,,,,,,,,,
630,0.008980769,,,,,,,,,,,,,
631,0.00898048,,,,,,,,,,,,,
632,0.009075686,,,,,,,,,,,,,
633,0.009031025,,,,,,,,,,,,,
634,0.00901189,,,,,,,,,,,,,
635,0.009045316,,,,,,,,,,,,,
636,0.00905171,,,,,,,,,,,,,
637,0.008984099,,,,,,,,,,,,,
638,0.009005087,,,,,,,,,,,,,
639,0.008891234,,,,,,,,,,,,,
640,0.00881684,,,,,,,,,,,,,
641,0.00874538,,,,,,,,,,,,,
642,0.008711886,,,,,,,,,,,,,
643,0.008661714,,,,,,,,,,,,,
644,0.008660328,,,,,,,,,,,,,
645,0.008635262,,,,,,,,,,,,,
646,0.008625761,,,,,,,,,,,,,
647,0.008656126,,,,,,,,,,,,,
648,0.00877282,,,,,,,,,,,,,
649,0.008911698,,,,,,,,,,,,,
650,0.008957162,,,,,,,,,,,,,
651,0.009177058,,,,,,,,,,,,,
652,0.009422423,,,,,,,,,,,,,
653,0.00968133,,,,,,,,,,,,,
654,0.01004355,,,,,,,,,,,,,
655,0.010512935,,,,,,,,,,,,,
656,0.011050305,,,,,,,,,,,,,
657,0.011705936,,,,,,,,,,,,,
658,0.012394815,,,,,,,,,,,,,
659,0.013265355,,,,,,,,,,,,,
660,0.014142912,,,,,,,,,,,,,
661,0.015064732,,,,,,,,,,,,,
662,0.016137555,,,,,,,,,,,,,
663,0.017227847,,,,,,,,,,,,,
664,0.018357984,,,,,,,,,,,,,
665,0.019511979,,,,,,,,,,,,,
666,0.020583683,,,,,,,,,,,,,
667,0.021668711,,,,,,,,,,,,,
668,0.022666889,,,,,,,,,,,,,
669,0.023519672,,,,,,,,,,,,,
670,0.024508166,,,,,,,,,,,,,
671,0.025203303,,,,,,,,,,,,,
672,0.025632533,,,,,,,,,,,,,
673,0.025774657,,,,,,,,,,,,,
674,0.025672926,,,,,,,,,,,,,
675,0.025211583,,,,,,,,,,,,,
676,0.024648069,,,,,,,,,,,,,
677,0.023896526,,,,,,,,,,,,,
678,0.022991135,,,,,,,,,,,,,
679,0.021906197,,,,,,,,,,,,,
680,0.020727875,,,,,,,,,,,,,
681,0.019476439,,,,,,,,,,,,,
682,0.018117393,,,,,,,,,,,,,
683,0.016598504,,,,,,,,,,,,,
684,0.015320736,,,,,,,,,,,,,
685,0.013839452,,,,,,,,,,,,,
686,0.012533751,,,,,,,,,,,,,
687,0.011256656,,,,,,,,,,,,,
688,0.010141238,,,,,,,,,,,,,
689,0.009004244,,,,,,,,,,,,,
690,0.007998323,,,,,,,,,,,,,
691,0.007210545,,,,,,,,,,,,,
692,0.006473805,,,,,,,,,,,,,
693,0.005686605,,,,,,,,,,,,,
694,0.0050574,,,,,,,,,,,,,
695,0.0044976,,,,,,,,,,,,,
696,0.00397445,,,,,,,,,,,,,
697,0.003525716,,,,,,,,,,,,,
698,0.003211354,,,,,,,,,,,,,
699,0.002835713,,,,,,,,,,,,,
700,0.002580614,,,,,,,,,,,,,
