rxn,flux
ATPS_m,7.108547210786332
IDP_h,0.2242087953004133
IDP_m,0.0
THD2_m,0.0
ATAM_c,2.390363259389431
GLTS_h,0.3911498981243273
GLNA_h,2.7792089233679445
FACOAL_181_9Z_c,0.0
ACS_c,0.9859839828658385
UTAL_c,0.00320705531553217
ASPTA_L_c,0.947268526644589
ASPTA_L_h,-1.55836101466617
OAAAKGt_m,0.0
ASPTA_L_m,0.22418445398017717
FACOAL_160_c,0.0
SERDC_m,0.0
SAL_m,-0.19989005272094842
ALATA_L_h,1.353927289888064
GLYK_c,5.238073620074947e-16
MDH_m,0.0
MALAKGt_m,0.10004211059950709
MALOAAt_m,0.0
ME1_m,0.7347372308551734
PGI_c,-0.8876188099620118
PGI_h,-5.92368503177329e-16
AMPD_c,0.0
FACOAL_180_c,0.0
TDSR_c,0.0
FTHDF_c,6.49880607303168e-17
FTHFL_c,0.0
ASNS_c,0.04918173778027028
ATPCS_c,-0.947268526644589
AKGCITt_m,0.947268526644589
MALCITt_m,0.0
OAACITt_m,0.0
CISY_m,0.0
G3PDH_h,0.0
TPI_h,5.8930206879184865
DGOTO_c,0.0
PGM_c,0.0
PGM_h,-5.92368503177329e-16
PYC_m,0.0
CITICITt_m,0.0
MAT_c,0.007351919705171565
GHMT_m,-0.04113059043487334
PEPC_m,0.0
PYK_c,0.0
AGPOP_c,0.0
GTPOP_c,0.0
PEPC_h,0.0
PPDK_h,0.0
PYK_m,1.74390674437999
PEPCK_m,0.22418445398017717
SAT_h,0.0
DAOTO_c,0.0
DAPOP_c,0.0
DHFR1_c,0.0
DHFR2_c,0.0
AGAT_m,0.0
MALS_x,0.019768289700410124
FACOAL_182_9Z12Z_c,0.0
PDH_E3_h,0.09222887906255474
PDH_E3_m,0.6149268305552562
PYDXK_c,0.0
PYDXPP_c,0.0
RPDPK_c,0.0
GMPS_c,0.0
GMPS_GLU_c,0.0032070553155323367
IMPD_c,0.0032070553155323367
PDH_E1a_h,0.09222887906255474
PDH_E1a_m,0.0
TAL_m,0.0
ADH_c,0.0
THRA_m,0.0
SUAT_h,0.023750317473423654
DCDT_c,0.0
DOLPMT_c,0.0
MDUMT_c,0.0
ATDTM_c,0.0
DTMPK_c,0.0
CCP2_m,0.0
CYSS_h,0.0
SAHH_c,-0.007351919705171635
GAPDH_c,0.0
GAPDH_h,17.370055139182274
PGK_h,17.370055139182274
GAPDH_m,-1.5197222903998129
ENO_h,-0.20600461638212414
ENO_m,-1.5197222903998129
G6PDH_c,0.8876188099620124
DMOR_4_h,0.1623085825845414
DMOR_4_m,0.0
MG3_c,0.0
MG2_c,0.0
CBL_m,0.0
IDIH_h,0.0
PETHCT_c,0.0
DHFOR1_c,0.0
THFOR1_c,0.0
THFOR2_c,0.0
DHFOR2_c,0.0
GGPS_h,0.0177053900232018
GUAD_c,0.0
LDH_m,0.0
MI3PS_c,0.0
DVPCHLDR_h,0.00045404218674717007
PCHLDOR_h,0.0
PDXPP_c,0.0
PYDXNK_c,0.0
SDH_m,-0.641271437441707
PYDXS_c,0.0
UGDH_c,0.0
MTMOHT_m,0.0
PGLYCP_h,0.0
IPPS_h,0.0887824533972291
PPNCL_m,0.0
METS_c,-0.02629908622602107
MTHFO1_c,0.0
MTHFO2_c,0.02629908622602107
PGDH_c,0.8876188099620124
PGDH_h,0.0
EAR40_h,0.0
OCT_m,0.05505927776172123
UPP3DC_h,0.0
DVCHLDR_h,-0.005895672337985844
DVPCHLDOR_h,0.005895672337985844
FBP_h,2.9980114980547747
FBA_h,-2.9980114980547747
OAT_m,-0.13945569594698587
FPPS_c,0.0
GPPS_c,0.0
FPPS_h,0.0177053900232018
GPPS_h,0.0177053900232018
IDS1_h,0.053116170069605395
IDS2_h,0.0177053900232018
HMGL_m,0.0
FACOAL_183_6Z9Z12Z_c,0.0
MCOATA_h,-5.92368503177329e-16
MMSAD_m,0.0
NITR_c,1.6370439208751293
GGDR_h,0.005895672337985844
CHRM_c,0.09171490345249064
FCLT_h,0.0
PYAMPP_c,0.0
PYAMK_c,0.0
PRK_h,8.788029877782199
TALA_h,0.0
SELCYSLY2_c,0.0
SELTOR_c,0.0
SPMS_c,0.0
SCS_m,-0.6149268305552562
EAR120_h,0.0
EAR60_h,0.0
EAR160_h,-5.92368503177329e-16
RPE_h,-5.8930206879184865
TKL1_h,-2.8950091898637123
TKL2_h,2.9980114980547743
P5CR_c,0.0
DAPEP_h,0.056689821111412776
DAHPS_h,0.10300230819106207
ACCAT_m,0.0
BCKDHI_m,0.0
BCKDHV_m,0.0
IMPDH_h,0.0887824533972291
DHQS_h,0.10300230819106207
SERPT_c,0.0
KARI_1_h,-0.056500223047496315
KARI_2_h,0.056500223047496315
MCCC_m,0.0
MGCH_m,0.0
BCKDHL_m,0.0
3OAS181_h,0.0
3OAS120_h,0.0
3OAS100_h,0.0
3OAS60_h,0.0
3OAS140_h,0.0
3OAS80_h,0.0
3OAS180_h,0.0
3OAS160_h,-5.92368503177329e-16
CHRS_h,0.10300230819106207
ADCS_c,0.0
CMS_h,0.0708215600928072
FUMAC_c,0.0
HGNTOR_c,0.0
ASADH_h,0.2016817805247976
ASPK_h,0.2016817805247976
PRAIC_c,-0.006576317186031709
PRAIS_c,0.006576317186031709
MTRI_c,-6.856114116983423e-17
MTRK_c,-6.856114116983423e-17
MTAN_m,-6.856114116983423e-17
AGK_h,0.0
3OAS40_h,0.0
PDH_E1b_h,0.09222887906255474
PDH_E1b_m,0.0
PDH_E2_m,0.0
ARGSS_c,0.05505927776172123
ASPCT_c,0.006576317186040681
DHR_c,-0.006576317186040681
NCPA_c,0.0
CAS_c,-3.573080439517435e-18
ATDAM_c,0.0
ADSS_c,0.018638225951344012
GLCNACPT_c,0.0
TMTD_h,0.0
DXR_h,0.0708215600928072
PRFGCL_c,0.006576317186031709
PRFGS_c,0.006576317186031709
LYCBC1_c,-0.005904858842607978
G1SAT_h,-0.05881535764137469
G5DH_c,0.0
GTHS_h,0.0
HDH_c,0.01526896408084464
FACOAL_183_9Z12Z15Z_c,0.0
MPML_h,0.007351919705171836
MPMT_h,-0.007351919705171836
NOR_h,-0.005904858842607978
CYEUOLI_c,3.573080439517435e-18
OBFOLOR_c,3.573080439517435e-18
CMK_h,0.0708215600928072
PPDH_c,0.05875012007265387
PDS1_c,0.005904858842607978
PSY_h,0.005904858842607978
PPBNGD_h,-0.007351919705171836
PPBNGS_h,0.029407678820687344
CPPPGO_h,0.007351919705171836
PPPGO_h,0.007351919705171836
PPRGL_c,0.006576317186031709
IMGPS_c,0.01526896408084464
PRICI_c,0.01526896408084464
PSP_m,0.0
PSPPS_c,3.573080439517435e-18
FBA3_h,2.8950091898637123
SBP_h,2.8950091898637123
OGDH_E2_m,0.6149268305552562
OGDH_E1_m,0.6149268305552562
EPSPS_h,-0.10300230819106207
SQLS_c,3.573080439517435e-18
DAPAT_h,0.056689821111412776
DHPR_h,0.056689821111412776
GLUTL_c,0.05715749633574458
GLUTRR_h,0.05881535764137469
TMTG_h,0.0
PDS2_h,0.005904858842607978
ZDS_h,-0.005904858842607978
METTF_c,0.0
FORA_c,0.0
HEMEASM_m,0.0
MERGTOLR_c,3.573080439517435e-18
PPM_c,-0.0397090031914884
PPM_h,0.0
BETALDH_c,0.0
SSAL2_m,0.0
ARGTL_c,0.05505927776172123
CYSTL_c,0.004803150952583578
GLYTL_m,0.0
HISTL_c,0.01526896408084464
ILETL_c,0.056500223047496315
LEUTL_c,0.0887824533972291
LYSTL_m,0.0
METTL_c,0.018947166520849434
PHETL_m,0.0
PROTL_c,0.08439641818526462
THRTL_c,0.0695445698450391
THRTL_m,0.0
TRPTL_c,0.011287404738571412
TYRTL_c,0.03296478337983678
VALTL_c,0.0735261291873123
VALTL_h,0.0
NADK_h,2.0816681711721685e-17
GLNA_m,0.0
TPTPti_h,2.515180705197718
FUM_m,0.6149268305552562
GLYTA_m,0.0
BCTAV_h,-0.0735261291873123
PGAM_c,0.0
PGAM_m,1.5197222903998129
PDX5PO_c,0.0
PYDXNO_c,0.0
PYAM5PO_c,0.0
PYAMOX_c,0.0
PMANM_c,0.0
POAT_c,-0.05875012007265387
GLYTL_c,0.13040554836264415
NADHOR_m,2.8432867173515364
FA160ACPH_h,0.0
GCS_m,0.04113059043487334
FA180ACPH_h,0.0
HGDH_m,0.0
THFAT_m,0.0
EAR181_h,0.0
EAR100_h,0.0
EAR140_h,0.0
EAR80_h,0.0
3HAD40_h,0.0
3HAD181_h,0.0
3HAD120_h,0.0
3HAD100_h,0.0
3HAD60_h,0.0
3HAD140_h,0.0
3HAD80_h,0.0
3HAD160_h,5.92368503177329e-16
ACOATA_h,0.0
ACCOAC_h,-5.92368503177329e-16
3HAD180_h,0.0
EAR180_h,0.0
THD2_c,1.5419125555651643
GLTS_m,0.7540664185001913
CAT_x,0.0
FBP_c,3.2846173518054678
GHMT_c,-0.05472068467892919
SAL_c,0.0
TPI_c,0.9670368163449886
UMPK_c,0.006576317186040681
RPI_h,2.8950091898637123
FUM_c,0.10004211059950709
PGK_c,0.0
MTHFC_c,-0.028421598452908124
MTHFD_c,0.0
CBMK_m,0.06163559494776191
DXPS_h,0.0708215600928072
TALA_c,0.0397090031914884
GGPS_c,0.0
UDPSQS_h,0.0
SO3R_h,0.02375031747343301
RPE_c,0.8876188099620124
TKL1_c,-0.0397090031914884
TKL2_c,0.0
DHAD_4_h,0.1623085825845414
DHAD_5_h,0.056500223047496315
DHFS_c,0.0
NTRIRfx_h,1.6370439208751293
ACOAT_h,0.0
PANTS_m,0.0
FBA_c,-0.9670368163449887
3OAR40_h,0.0
3OAR100_h,0.0
3OAR120_h,0.0
3OAR140_h,0.0
3OAR160_h,-5.92368503177329e-16
3OAR180_h,0.0
3OAR181_h,0.0
3OAR60_h,0.0
3OAR80_h,0.0
AGMT_m,0.0
ANPRT_c,0.011287404738571412
HOXG_c,0.0
CHLPAS_h,0.005895672337985844
TRPS1_c,0.011287404738571412
NPHS_x,0.0
PDH_E2_h,-0.09222887906255474
THRD_c,0.056500223047496315
SERTL_c,0.0879482219159909
ASNTL_c,0.04918173778027028
LYSTL_c,0.05668982111141408
GACT_h,0.0
DHQDH_h,0.10300230819106207
XPK_c,0.9273278131535008
FPK_c,0.0397090031914884
UPP3DC_c,0.007351919705171836
NPDPS_m,0.0
CYSS_m,0.0
DHPS_c,0.0
IMPHL_1_h,0.0887824533972291
IMPHL_2_h,0.0887824533972291
ASL_c,0.05505927776172123
HMBDPO_h,0.0708215600928072
MPBQMT_h,0.0
TRPS2_c,0.0
ACN_a_m,-0.947268526644589
ACN_b_m,0.947268526644589
EX_photon_e,-100.4259994374514
PHOt_e,100.4259994374514
PHOt_h,100.4259994374514
PSII_u,12.63717057186661
CBFC_u,25.57434114373322
PSI_u,24.93498261513989
ATPS_h,32.181694869086
GLCt_e,0.0
GLCt_x,0.0
GLK_c,5.92368503177329e-16
PFK_c,0.0
TPI_m,0.0
PGK_m,-1.5197222903998129
PGAM_h,0.20600461638212414
PYK_h,0.0
PPTPt_x,0.0
TPTPt_m,1.5197222903998129
PYRNAt_h,0.7940039685228881
MPCt_m,-0.7940039685228881
PGL_c,0.8876188099620124
6PGTt_m,0.0
EDD_h,0.0
EDA_m,0.0
RUBISC_h,8.788029877782199
ACK_c,0.9670368163449892
PYC_h,1.55836101466617
ICL_x,0.019768289700410124
ARG_m,0.0
GLUDH_c,-0.2070259781328449
GLUDH2_m,0.0
GLUSA_m,-0.13945569594698587
P5CDH_m,-0.13945569594698587
PRODH_m,-7.671223560634663e-15
ORNC_c,0.08439641818526462
AGAS_h,0.0
AGPR_h,0.0
UREASE_m,0.0
GLUSA_c,0.0
G5K_c,0.0
PRO4H_c,0.0
SERA_m,0.0
PSAT_m,0.0
THRA_c,0.0
ASPK_c,0.0
HSDH_m,0.018947166520849434
HSDH_h,0.1260447928925354
HSK_h,0.1260447928925354
THRS_c,0.1260447928925354
THRS_h,0.0
DHPS_h,0.056689821111412776
DAPDC_h,0.056689821111412776
APSK_h,0.023750317473423654
PAPSR_h,0.02375031747343301
HSAT_m,0.018947166520849434
AHSAL_c,0.018947166520849434
CBS_c,0.0
CGL_c,0.0
SHL_c,0.004803150952583578
ASNAL_c,0.0
ASNA_c,0.0
PRAS_c,0.01526896408084464
PRADP_c,0.01526896408084464
PRAMPCH_c,0.01526896408084464
IGPDH_c,0.01526896408084464
IAPTA_c,0.01526896408084464
HPP_c,0.01526896408084464
ALPL_h,0.1623085825845414
POXAAT_h,0.056500223047496315
BCTAI_h,0.056500223047496315
BCTAL_h,0.0
DHSR_h,0.10300230819106207
SKMK_h,0.10300230819106207
PPHTA_h,0.0
ARODH_h,0.0
PHEH_c,0.0
HTHBDH_m,0.0
THBPOX_m,0.0
CHRL_h,0.011287404738571412
PRAI_c,0.011287404738571412
IGPS_c,0.011287404738571412
GTPCH_c,0.0
PTPS_c,0.0
SR_c,0.0
BACCL_m,0.0
ACP1619ZD9DS_h,0.0
ACP1819ZD9DS_h,0.0
FA161d9ACPH_h,0.0
FA181d9ACPH_h,0.0
BACCL_c,0.0
ACCOAC_c,-2.5697678966156253e-15
FACOAL_140_c,0.0
FACOAL_161_9Z_c,5.92368503177329e-16
FACOAL_162_9Z12Z_c,0.0
FACOAL_163_6Z9Z12Z_c,0.0
G3PDH_c,-6.856114116983423e-17
ETHAK_c,0.0
ETHAt_c,0.0
PETHMT_c,0.0
PETHDMT_c,0.0
PETHTMT_c,0.0
PCHOLCT_c,0.0
MI3PP_c,0.0
MI3PP_h,0.0
MI3PP_m,0.0
G1PUT_c,0.0
G1PUT_h,5.92368503177329e-16
UGP_PGM_c,0.0
FCYTOB5OXR_c,1.3712228233966846e-16
FCYTOB5OXR_m,0.0
COA181_9Z_9DS_c,0.0
FACOAL205_c,0.0
FACOAL226_c,0.0
G3PAT1619Z_c,0.0
G3PAT1819Z_c,0.0
G3PAT2055Z8Z11Z14Z17Z_c,-6.856114116983423e-17
G3PAT2264Z7Z10Z13Z16Z19Z_c,0.0
AGPATCOA_HDE_MYRS_c,0.0
AGPATCOA_HDE_PALM_c,-2.609997987715212e-17
AGPATCOA_HDE_HDE_c,5.92368503177329e-16
AGPATCOA_HDE_STC_c,-5.92368503177329e-16
AGPATCOA_HDE_OLE_c,0.0
AGPATCOA_HDE_EPA_c,2.609997987715212e-17
AGPATCOA_HDE_DHA_c,0.0
AGPATCOA_OLE_MYRS_c,0.0
AGPATCOA_OLE_PALM_c,-1.1102230246251634e-16
AGPATCOA_OLE_HDE_c,0.0
AGPATCOA_OLE_STC_c,0.0
AGPATCOA_OLE_OLE_c,1.1102230246251634e-16
AGPATCOA_OLE_EPA_c,0.0
AGPATCOA_OLE_DHA_c,0.0
AGPATCOA_EPA_MYRS_c,-5.92368503177329e-16
AGPATCOA_EPA_PALM_c,0.0
AGPATCOA_EPA_HDE_c,0.0
AGPATCOA_EPA_STC_c,0.0
AGPATCOA_EPA_OLE_c,0.0
AGPATCOA_EPA_EPA_c,4.246116129268211e-17
AGPATCOA_EPA_DHA_c,0.0
AGPATCOA_DHA_MYRS_c,0.0
AGPATCOA_DHA_PALM_c,0.0
AGPATCOA_DHA_HDE_c,0.0
AGPATCOA_DHA_STC_c,0.0
AGPATCOA_DHA_OLE_c,0.0
AGPATCOA_DHA_EPA_c,0.0
AGPATCOA_DHA_DHA_c,0.0
PAPA_HDE_PALM_c,-2.609997987715212e-17
PAPA_HDE_HDE_c,5.92368503177329e-16
PAPA_HDE_STC_c,0.0
PAPA_HDE_OLE_c,0.0
PAPA_HDE_EPA_c,0.0
PAPA_HDE_DHA_c,0.0
PAPA_OLE_PALM_c,-1.1102230246251634e-16
PAPA_OLE_HDE_c,0.0
PAPA_OLE_STC_c,0.0
PAPA_OLE_OLE_c,0.0
PAPA_OLE_EPA_c,0.0
PAPA_OLE_DHA_c,0.0
PAPA_EPA_PALM_c,0.0
PAPA_EPA_HDE_c,0.0
PAPA_EPA_STC_c,0.0
PAPA_EPA_OLE_c,0.0
PAPA_EPA_EPA_c,0.0
PAPA_EPA_DHA_c,0.0
PAPA_DHA_PALM_c,0.0
PAPA_DHA_HDE_c,0.0
PAPA_DHA_STC_c,0.0
PAPA_DHA_OLE_c,0.0
PAPA_DHA_EPA_c,0.0
PAPA_DHA_DHA_c,0.0
CHOPT_HDE_PALM_c,0.0
CHOPT_HDE_HDE_c,0.0
CHOPT_HDE_STC_c,0.0
CHOPT_HDE_OLE_c,1.1102230246251634e-16
CHOPT_HDE_EPA_c,0.0
CHOPT_HDE_DHA_c,0.0
CHOPT_EPA_PALM_c,0.0
CHOPT_EPA_HDE_c,0.0
CHOPT_EPA_STC_c,-1.1102230246251634e-16
CHOPT_EPA_OLE_c,0.0
CHOPT_EPA_EPA_c,0.0
CHOPT_EPA_DHA_c,0.0
PCD12DS_HDE_LNA_sn2_c,0.0
PCD12DS_EPA_LNA_sn2_c,0.0
PCD6DS_HDE_GLNA_sn2_c,0.0
PCD6DS_EPA_GLNA_sn2_c,-1.3712228233966846e-16
PCW3DS_HDE_ALNA_sn2_c,0.0
PCW3DS_EPA_ALNA_sn2_c,0.0
PCD6DS_HDE_STA_sn2_c,0.0
PCD6DS_EPA_STA_sn2_c,1.3712228233966846e-16
PCW3DS_HDE_STA_sn2_c,0.0
PCW3DS_EPA_STA_sn2_c,-1.3712228233966846e-16
FAC160t_c,0.0
FAC1819Zt_c,0.0
FAC1619Zt_c,1.184737006354658e-15
FAC180t_c,0.0
FAC140t_c,5.92368503177329e-16
FAC2055Z8Z11Z14Z17Zt_c,0.0
FAC1636Z9Z12Zt_c,0.0
FAC1646Z9Z12Z15Zt_c,0.0
FACOAL_184_6Z9Z12Z15Z_c,0.0
FACOAL_200_c,0.0
FACOAL_220_c,0.0
FACOAL_240_c,6.856114116983423e-17
PLA2PC_HDE_STA_c,0.0
PLA2PC_EPA_STA_c,0.0
PLA2PC_HDE_GLNA_c,0.0
PLA2PC_EPA_GLNA_c,0.0
3OAS200_c,-1.2506033777228956e-15
3OAR200_c,-1.2506033777228956e-15
3HAD200_c,-1.2506033777228956e-15
EAR200_c,-1.2506033777228956e-15
3OAS220_c,-1.2506033777228956e-15
3OAR220_c,-1.2506033777228956e-15
3HAD220_c,-1.2506033777228956e-15
EAR220_c,-6.856114116983423e-17
3OAS240_c,-6.856114116983423e-17
3OAR240_c,-6.856114116983423e-17
3HAD240_c,-6.856114116983423e-17
EAR240_c,-6.856114116983423e-17
ELO6ETA_c,0.0
ELO6DGLA_c,0.0
LPCAT_HDE_ETA_sn2_c,0.0
LPCAT_HDE_DGLA_sn2_c,0.0
LPCAT_EPA_ETA_sn2_c,0.0
LPCAT_EPA_DGLA_sn2_c,0.0
PCW3DS_HDE_ETA_sn2_c,0.0
PCW3DS_EPA_ETA_sn2_c,0.0
PCD5DS_HDE_ARA_sn2_c,0.0
PCD5DS_EPA_ARA_sn2_c,0.0
PCD5DS_HDE_EPA_sn2_c,0.0
PCD5DS_EPA_EPA_sn2_c,0.0
PCW3DS_HDE_EPA_sn2_c,1.1102230246251634e-16
PCW3DS_EPA_EPA_sn2_c,-1.1102230246251634e-16
PLA2PC_HDE_EPA_c,0.0
PLA2PC_EPA_EPA_c,0.0
ELO5DPA_c,0.0
LPCAT_HDE_DPA_sn2_c,0.0
LPCAT_EPA_DPA_sn2_c,0.0
PCD4DS_HDE_DHA_sn2_c,0.0
PCD4DS_EPA_DHA_sn2_c,0.0
PLDPC_HDE_PALM_c,0.0
PLDPC_HDE_HDE_c,0.0
PLDPC_HDE_STC_c,5.92368503177329e-16
PLDPC_HDE_OLE_c,0.0
PLDPC_HDE_EPA_c,1.1102230246251634e-16
PLDPC_HDE_DHA_c,0.0
PLDPC_EPA_PALM_c,0.0
PLDPC_EPA_HDE_c,0.0
PLDPC_EPA_STC_c,0.0
PLDPC_EPA_OLE_c,0.0
PLDPC_EPA_EPA_c,-1.1102230246251634e-16
PLDPC_EPA_DHA_c,0.0
PLDPC_HDE_LNA_c,0.0
PLDPC_LNA_LNA_c,0.0
PLDPC_EPA_LNA_c,0.0
PLDPC_HDE_GLNA_c,0.0
PLDPC_EPA_GLNA_c,0.0
PLDPC_HDE_ALNA_c,0.0
PLDPC_EPA_ALNA_c,0.0
PLDPC_HDE_ARA_c,0.0
PLDPC_EPA_ARA_c,0.0
PAPA_HDE_LNA_c,0.0
PAPA_LNA_LNA_c,0.0
PAPA_EPA_LNA_c,0.0
PAPA_HDE_GLNA_c,0.0
PAPA_EPA_GLNA_c,0.0
PAPA_HDE_ALNA_c,0.0
PAPA_EPA_ALNA_c,0.0
PAPA_HDE_ARA_c,0.0
PAPA_EPA_ARA_c,0.0
CDPDAGS_HDE_PALM_c,0.0
DAGK_HDE_PALM_c,0.0
DAGK_HDE_HDE_c,0.0
DAGK_HDE_STC_c,0.0
DAGK_HDE_OLE_c,0.0
DAGK_HDE_EPA_c,-1.3712228233966846e-16
DAGK_HDE_DHA_c,0.0
DAGK_OLE_PALM_c,0.0
DAGK_OLE_HDE_c,0.0
DAGK_OLE_STC_c,0.0
DAGK_OLE_OLE_c,-1.1102230246251634e-16
DAGK_OLE_EPA_c,0.0
DAGK_OLE_DHA_c,0.0
DAGK_EPA_PALM_c,0.0
DAGK_EPA_HDE_c,0.0
DAGK_EPA_STC_c,0.0
DAGK_EPA_OLE_c,0.0
DAGK_EPA_EPA_c,6.856114116983423e-17
DAGK_EPA_DHA_c,0.0
DAGK_DHA_PALM_c,0.0
DAGK_DHA_HDE_c,0.0
DAGK_DHA_STC_c,0.0
DAGK_DHA_OLE_c,0.0
DAGK_DHA_EPA_c,0.0
DAGK_DHA_DHA_c,0.0
DAGK_HDE_LNA_c,0.0
DAGK_LNA_LNA_c,6.856114116983423e-17
DAGK_EPA_LNA_c,1.1102230246251634e-16
DAGK_HDE_GLNA_c,0.0
DAGK_EPA_GLNA_c,0.0
DAGK_HDE_ALNA_c,0.0
DAGK_EPA_ALNA_c,0.0
DAGK_HDE_ARA_c,0.0
DAGK_EPA_ARA_c,0.0
ETHAPT_EPA_EPA_c,0.0
CDIPT_HDE_PALM_c,0.0
CHOLt_m,0.0
CHOLK_m,0.0
PCHOLt_m,0.0
PIP4K_HDE_PALM_c,0.0
PIP3K_HDE_PALM_c,0.0
PIP3P_HDE_PALM_c,0.0
IPMK_c,0.0
IP52K_c,0.0
PLDPE_EPA_EPA_c,0.0
FACOAL_204_5Z8Z11Z14Z_c,0.0
PLA2PC_HDE_PALM_c,0.0
PLA2PC_HDE_HDE_c,0.0
PLA2PC_HDE_STC_c,-5.92368503177329e-16
PLA2PC_HDE_OLE_c,0.0
PLA2PC_HDE_DHA_c,0.0
PLA2PC_EPA_PALM_c,1.3218592886943264e-15
PLA2PC_EPA_HDE_c,0.0
PLA2PC_EPA_STC_c,-1.1102230246251634e-16
PLA2PC_EPA_OLE_c,0.0
PLA2PC_EPA_DHA_c,0.0
PLA2PC_HDE_LNA_c,0.0
PLA2PC_LNA_LNA_c,0.0
PLA2PC_EPA_LNA_c,1.3712228233966846e-16
PLA2PC_HDE_ALNA_c,1.3712228233966846e-16
PLA2PC_EPA_ALNA_c,-1.3712228233966846e-16
PLA2PC_HDE_ARA_c,0.0
PLA2PC_EPA_ARA_c,0.0
PLA2PE_EPA_EPA_c,0.0
LPCAT_HDE_PALM_sn2_c,0.0
LPCAT_HDE_HDE_sn2_c,0.0
LPCAT_HDE_STC_sn2_c,0.0
LPCAT_HDE_OLE_sn2_c,-1.1102230246251634e-16
LPCAT_HDE_LNA_sn2_c,0.0
LPCAT_HDE_ALNA_sn2_c,1.3712228233966846e-16
LPCAT_HDE_GLNA_sn2_c,0.0
LPCAT_HDE_EPA_sn2_c,0.0
LPCAT_HDE_DHA_sn2_c,0.0
LPCAT_HDE_ARA_sn2_c,1.1102230246251634e-16
LPCAT_LNA_LNA_sn2_c,0.0
LPCAT_EPA_PALM_sn2_c,0.0
LPCAT_EPA_HDE_sn2_c,0.0
LPCAT_EPA_STC_sn2_c,0.0
LPCAT_EPA_OLE_sn2_c,0.0
LPCAT_EPA_LNA_sn2_c,0.0
